ç¬¬1åŒºï¼š
¡¡ ¡¢ ¡£ ¡¤ ¡¥ ¡¦ ¡§ ¡¨ ¡© ¡ª 
þÓ þÔ þÕ þÖ þ× þØ þÙ þÚ þÛ þÜ 


þÝ þÞ þß þà þá þâ þã þä þå þæ 


þç þè þé þê þë þì þí þî þï þð 


þñ þò þó þô þõ þö þ÷ þø þù þú 


þû þü þý þþ 
